date,Month,Year,DIS,ideal_earning,ideal_compound_earning_adj,ideal_compound_earning,snp500,snp500_earning,snp500_earning_adj
9/30/2015 0:00,Sep,2015,97.74,1,1,0,1920.030029,1,0
10/1/2015 0:00,Oct,2015,98.19,0.003453039,1.003453039,0.003453039,1923.819946,1.001973884,0.001973884
10/2/2015 0:00,Oct,2015,98.5,0.002367858,1.005829073,0.005829073,1951.359985,1.01631743,0.01631743
10/5/2015 0:00,Oct,2015,99.32,0.006243655,1.012109123,0.012109123,1987.050049,1.034905714,0.034905714
10/6/2015 0:00,Oct,2015,99.24,0,1.012109123,0.012109123,1979.920044,1.031192228,0.031192228
10/7/2015 0:00,Oct,2015,98.88,0,1.012109123,0.012109123,1995.829956,1.039478511,0.039478511
10/8/2015 0:00,Oct,2015,100.04,0.008798544,1.021014209,0.021014209,2013.430054,1.048645086,0.048645086
10/9/2015 0:00,Oct,2015,100.95,0.006822271,1.027979845,0.027979845,2014.890015,1.04940547,0.04940547
10/12/2015 0:00,Oct,2015,101.71,0.00564636,1.033784189,0.033784189,2017.459961,1.050743963,0.050743963
10/13/2015 0:00,Oct,2015,101.94,0.001695998,1.035537485,0.035537485,2003.689941,1.043572189,0.043572189
10/14/2015 0:00,Oct,2015,101.12,0,1.035537485,0.035537485,1994.23999,1.038650417,0.038650417
10/15/2015 0:00,Oct,2015,103.18,0.015278877,1.051359334,0.051359334,2023.859985,1.054077256,0.054077256
10/16/2015 0:00,Oct,2015,103.52,0.002471409,1.053957674,0.053957674,2033.109985,1.058894889,0.058894889
10/19/2015 0:00,Oct,2015,104.69,0.008476623,1.062891675,0.062891675,2033.660034,1.059181369,0.059181369
10/20/2015 0:00,Oct,2015,105.05,0.002579043,1.065632919,0.065632919,2030.77002,1.057676177,0.057676177
10/21/2015 0:00,Oct,2015,105.29,0.00171347,1.067458848,0.067458848,2018.939941,1.051514773,0.051514773
10/22/2015 0:00,Oct,2015,108.31,0.021512014,1.090422038,0.090422038,2052.51001,1.068998911,0.068998911
10/23/2015 0:00,Oct,2015,108.15,0,1.090422038,0.090422038,2075.149902,1.080790337,0.080790337
10/26/2015 0:00,Oct,2015,108.57,0.002912621,1.093598025,0.093598025,2071.179932,1.078722677,0.078722677
10/27/2015 0:00,Oct,2015,108.8,0.001588837,1.095335574,0.095335574,2065.889893,1.075967491,0.075967491
10/28/2015 0:00,Oct,2015,109.35,0.00379136,1.099488385,0.099488385,2090.350098,1.088706982,0.088706982
10/29/2015 0:00,Oct,2015,110.02,0.004595336,1.104540904,0.104540904,2089.409912,1.088217309,0.088217309
10/30/2015 0:00,Oct,2015,108.78,0,1.104540904,0.104540904,2079.360107,1.082983118,0.082983118
11/2/2015 0:00,Nov,2015,110.02,0.008549366,1.113984028,0.113984028,2104.050049,1.095842261,0.095842261
11/3/2015 0:00,Nov,2015,110.5,0.003272132,1.117629131,0.117629131,2109.790039,1.098831793,0.098831793
11/4/2015 0:00,Nov,2015,108.31,0,1.117629131,0.117629131,2102.310059,1.094936031,0.094936031
11/5/2015 0:00,Nov,2015,108.07,0,1.117629131,0.117629131,2099.929932,1.093696401,0.093696401
11/6/2015 0:00,Nov,2015,110.62,0.017696863,1.137407661,0.137407661,2099.199951,1.093316208,0.093316208
11/9/2015 0:00,Nov,2015,111.34,0.004881577,1.142960004,0.142960004,2078.580078,1.082576859,0.082576859
11/10/2015 0:00,Nov,2015,112.3,0.006466679,1.150351159,0.150351159,2081.719971,1.084212194,0.084212194
11/11/2015 0:00,Nov,2015,111.43,0,1.150351159,0.150351159,2075,1.080712264,0.080712264
11/12/2015 0:00,Nov,2015,111.14,0,1.150351159,0.150351159,2045.969971,1.065592694,0.065592694
11/13/2015 0:00,Nov,2015,109.83,0,1.150351159,0.150351159,2023.040039,1.053650208,0.053650208
11/16/2015 0:00,Nov,2015,110.86,0.007033597,1.158442266,0.158442266,2053.189941,1.069353036,0.069353036
11/17/2015 0:00,Nov,2015,111.06,0.001353058,1.160009705,0.160009705,2050.439941,1.067920767,0.067920767
11/18/2015 0:00,Nov,2015,112.98,0.012965964,1.17505035,0.17505035,2083.580078,1.085180985,0.085180985
11/19/2015 0:00,Nov,2015,113.53,0.003651089,1.179340563,0.179340563,2081.23999,1.083962208,0.083962208
11/20/2015 0:00,Nov,2015,114.83,0.008588038,1.189468785,0.189468785,2089.169922,1.088092316,0.088092316
11/23/2015 0:00,Nov,2015,114.21,0,1.189468785,0.189468785,2086.590088,1.086748674,0.086748674
11/24/2015 0:00,Nov,2015,112.8,0,1.189468785,0.189468785,2089.139893,1.088076677,0.088076677
11/25/2015 0:00,Nov,2015,113.49,0.004587766,1.194925789,0.194925789,2088.870117,1.087936171,0.087936171
11/27/2015 0:00,Nov,2015,110.11,0,1.194925789,0.194925789,2090.110107,1.088581989,0.088581989
11/30/2015 0:00,Nov,2015,108.52,0,1.194925789,0.194925789,2080.409912,1.083529883,0.083529883
12/1/2015 0:00,Dec,2015,110.35,0.012647438,1.210038539,0.210038539,2102.629883,1.095102603,0.095102603
12/2/2015 0:00,Dec,2015,109.02,0,1.210038539,0.210038539,2079.51001,1.083061191,0.083061191
12/3/2015 0:00,Dec,2015,107.01,0,1.210038539,0.210038539,2049.620117,1.067493782,0.067493782
12/4/2015 0:00,Dec,2015,109.25,0.015699467,1.2290355,0.2290355,2091.689941,1.089404806,0.089404806
12/7/2015 0:00,Dec,2015,108.86,0,1.2290355,0.2290355,2077.070068,1.081790408,0.081790408
